category,objectType,abortDepth,pattern,iteration,expectedAbort,actualAbort,abortCode,gasUsed,computationCost,storageCost,storageRebate,netGasCost,wallClockLatency,executionTime,errorMessage,errorType,timestamp,transactionDigest
Rollback-Depth,owned,shallow,rollback_shallow,1,true,true,102,200880,191000,988000,978120,200880,1506.22,1506.22,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:05.595Z,5xAmokZ5zSGMBPfBxSQvL44AFdos3LQMp2yFqZhcUHkW
Rollback-Depth,owned,shallow,rollback_shallow,2,true,true,102,200880,191000,988000,978120,200880,884.68,884.68,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:08.307Z,7FwopoP9nctx7XbTYpRMkvzMAnicW5tvUqhv6Un7R2qH
Rollback-Depth,owned,shallow,rollback_shallow,3,true,true,102,200880,191000,988000,978120,200880,1019.44,1019.44,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:10.398Z,AiDfe2ebAB55mKzNGRAi2L356GyXJXN5BYbzCa7k1Vik
Rollback-Depth,owned,shallow,rollback_shallow,4,true,true,102,200880,191000,988000,978120,200880,1420.14,1420.14,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:12.625Z,B1DSV6mGSktzcyqEtunJoLdyiGrXD2rD6eTp8oCT2oL6
Rollback-Depth,owned,shallow,rollback_shallow,5,true,true,102,200880,191000,988000,978120,200880,948.30,948.30,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:15.251Z,BvHL8bg8qFiAbkMmNRCPKa59fz2ARhbW8PSEMp8YV3Wa
Rollback-Depth,owned,shallow,rollback_shallow,6,true,true,102,200880,191000,988000,978120,200880,1175.10,1175.10,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:17.410Z,FXMiwGf7jMN8VVFBfEgirXfy4ziNvw7xnLhXyBXaLetn
Rollback-Depth,owned,shallow,rollback_shallow,7,true,true,102,200880,191000,988000,978120,200880,946.49,946.49,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:19.787Z,EwVY7ifiav93VSWJidwEa91qyHTdfJijCQ3CuRe2xZGs
Rollback-Depth,owned,shallow,rollback_shallow,8,true,true,102,200880,191000,988000,978120,200880,1083.70,1083.70,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:21.946Z,EhCPHpi8gdmkXhMXK7KMtvSQRTqpsdsGdXi1Joahw4RN
Rollback-Depth,owned,shallow,rollback_shallow,9,true,true,102,200880,191000,988000,978120,200880,954.26,954.26,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:24.276Z,Ajkmko23dKD489H7bGog1QDNKxiBKj6uTAL9iSEQJin1
Rollback-Depth,owned,shallow,rollback_shallow,10,true,true,102,200880,191000,988000,978120,200880,1073.37,1073.37,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:26.433Z,4o3EFs3TbQfV1YdBKh4PbRFqEUT1ywzoGy25W1xZr9C7
